Datum,Verbrauch,Wind,Solar,Wind+Solar
2018-01-01,1125.4250000000002,680.0980000000001,29.487,709.585
2018-01-02,1399.625,472.7939999999999,16.325,489.1189999999999
2018-01-03,1542.8259999999998,937.881,13.104,950.985
2018-01-04,1503.326,591.3149999999999,9.263,600.578
2018-01-05,1468.608,526.592,18.381,544.973
2018-01-06,1254.027,203.89800000000002,29.155999999999995,233.05400000000003
2018-01-07,1219.327,389.48,17.002000000000002,406.482
2018-01-08,1556.654,557.077,30.372000000000003,587.449
2018-01-09,1573.4940000000001,519.079,29.453,548.5319999999999
2018-01-10,1515.4670000000003,148.12599999999998,37.830000000000005,185.956
2018-01-11,1519.9289999999999,35.787,21.017,56.804
2018-01-12,1508.6119999999996,132.627,11.012,143.639
2018-01-13,1335.815,336.3,11.429999999999998,347.73
2018-01-14,1250.982,396.861,33.246,430.10699999999997
2018-01-15,1609.4920000000004,742.826,30.274,773.1
2018-01-16,1631.1499999999996,673.261,18.546,691.807
2018-01-17,1643.742,661.1560000000001,18.865000000000002,680.0210000000001
2018-01-18,1638.547,684.2369999999999,15.811,700.0479999999999
2018-01-19,1547.8740000000003,297.65799999999996,26.537000000000003,324.19499999999994
2018-01-20,1346.368,205.31900000000002,15.012000000000002,220.33100000000002
2018-01-21,1237.7079999999996,109.08699999999997,18.296,127.38299999999998
2018-01-22,1554.38,313.945,9.661000000000001,323.606
2018-01-23,1583.3069999999996,394.518,18.981000000000005,413.49899999999997
2018-01-24,1615.8529999999998,761.975,41.023,802.998
2018-01-25,1564.4599999999998,394.295,30.154999999999998,424.45
2018-01-26,1504.1840000000007,50.69399999999999,27.651,78.34499999999998
2018-01-27,1315.6249999999998,314.424,25.560000000000002,339.984
2018-01-28,1266.4489999999998,841.002,22.198999999999998,863.2009999999999
2018-01-29,1580.7250000000001,899.6329999999999,23.737999999999996,923.3709999999999
2018-01-30,1563.433,467.7210000000001,49.86000000000001,517.5810000000001
2018-01-31,1608.973,705.5819999999999,30.908,736.4899999999999
2018-02-01,1590.9260000000002,522.1519999999999,32.595,554.747
2018-02-02,1546.457,351.06300000000005,38.074,389.13700000000006
2018-02-03,1307.4860000000003,112.22500000000002,25.097000000000005,137.32200000000003
2018-02-04,1237.9880000000003,252.42000000000002,26.19,278.61
2018-02-05,1529.6910000000003,202.82300000000006,53.30199999999999,256.12500000000006
2018-02-06,1543.1709999999998,93.383,66.492,159.875
2018-02-07,1559.6020000000003,56.458000000000006,55.938,112.39600000000002
2018-02-08,1558.097,91.858,51.721,143.579
2018-02-09,1564.4869999999996,209.044,42.355000000000004,251.399
2018-02-10,1342.2730000000001,171.10799999999998,24.431,195.539
2018-02-11,1275.3739999999998,625.42,28.515000000000004,653.935
2018-02-12,1523.4989999999998,463.91099999999994,47.381,511.2919999999999
2018-02-13,1534.6760000000002,259.0590000000001,97.753,356.81200000000007
2018-02-14,1564.795,325.60299999999995,113.513,439.116
2018-02-15,1613.9180000000003,506.322,30.74,537.062
2018-02-16,1525.4379999999999,328.201,71.702,399.903
2018-02-17,1317.5739999999998,72.442,34.463,106.905
2018-02-18,1217.234,125.79499999999999,59.637,185.432
2018-02-19,1493.0459999999998,59.73599999999999,58.92000000000001,118.656
2018-02-20,1512.9240000000002,109.40499999999999,65.834,175.23899999999998
2018-02-21,1509.452,152.18999999999997,92.025,244.21499999999997
2018-02-22,1524.142,261.19500000000005,88.67999999999998,349.875
2018-02-23,1531.1870000000001,360.332,105.81800000000001,466.15
2018-02-24,1351.9650000000001,585.2180000000001,109.932,695.1500000000001
2018-02-25,1256.6570000000002,350.78299999999996,122.086,472.86899999999997
2018-02-26,1587.688,398.25399999999996,81.63100000000001,479.885
2018-02-27,1625.474,337.6169999999999,97.96600000000001,435.5829999999999
2018-02-28,1656.606,571.612,108.24899999999998,679.861
2018-03-01,1650.132,727.9789999999999,110.482,838.4609999999999
2018-03-02,1631.099,528.621,102.185,630.806
2018-03-03,1395.9,426.2629999999999,77.06799999999998,503.3309999999999
2018-03-04,1258.615,407.407,100.456,507.863
2018-03-05,1503.7129999999997,293.804,104.491,398.29499999999996
2018-03-06,1524.7179999999998,137.894,76.48100000000001,214.375
2018-03-07,1542.7059999999997,160.868,56.92399999999999,217.79199999999997
2018-03-08,1564.306,482.957,93.28200000000001,576.239
2018-03-09,1539.1,357.414,71.753,429.167
2018-03-10,1294.1410000000003,295.6209999999999,56.029,351.6499999999999
2018-03-11,1177.341,243.88699999999997,84.358,328.245
2018-03-12,1476.538,205.67800000000003,49.398999999999994,255.07700000000003
2018-03-13,1537.4360000000001,426.65500000000014,52.337999999999994,478.99300000000017
2018-03-14,1507.918,155.29700000000003,71.45400000000001,226.75100000000003
2018-03-15,1574.421,646.6950000000002,108.584,755.2790000000002
2018-03-16,1554.7319999999997,589.0799999999999,48.72599999999999,637.8059999999999
2018-03-17,1428.881,798.8789999999998,52.766999999999996,851.6459999999997
2018-03-18,1352.363,745.8310000000001,82.33500000000001,828.1660000000002
2018-03-19,1554.8869999999997,242.75199999999998,119.13700000000001,361.889
2018-03-20,1604.6300000000003,338.62300000000005,99.991,438.61400000000003
2018-03-21,1570.946,207.31499999999997,135.523,342.83799999999997
2018-03-22,1588.335,398.657,56.307,454.964
2018-03-23,1516.0540000000003,99.299,44.665,143.964
2018-03-24,1274.741,70.63,144.54800000000003,215.17800000000003
2018-03-25,1158.4129999999998,39.02,158.679,197.699
2018-03-26,1471.683,62.853,72.808,135.661
2018-03-27,1481.926,134.085,112.027,246.11200000000002
2018-03-28,1552.5310000000002,448.009,46.285999999999994,494.295
2018-03-29,1483.4550000000002,344.249,95.12500000000001,439.374
2018-03-30,1194.432,349.9440000000001,145.948,495.89200000000005
2018-03-31,1197.8999999999999,291.433,74.111,365.544
2018-04-01,1083.144,370.93699999999995,71.797,442.7339999999999
2018-04-02,1084.8600000000004,243.80800000000002,151.581,395.389
2018-04-03,1431.3200000000002,414.044,142.943,556.987
2018-04-04,1456.198,355.584,138.51600000000002,494.1
2018-04-05,1529.9519999999998,638.642,98.877,737.519
2018-04-06,1438.21,336.81800000000004,216.11200000000002,552.9300000000001
2018-04-07,1234.779,431.218,212.63800000000003,643.856
2018-04-08,1088.8460000000002,160.403,197.089,357.49199999999996
2018-04-09,1389.475,167.15500000000003,145.761,312.91600000000005
2018-04-10,1472.0910000000001,423.244,155.78900000000002,579.033
2018-04-11,1493.1520000000003,413.063,150.466,563.529
2018-04-12,1495.982,477.532,142.467,619.999
2018-04-13,1446.164,312.74300000000005,85.50999999999999,398.25300000000004
2018-04-14,1197.1380000000001,242.157,156.29400000000004,398.451
2018-04-15,1071.4,65.382,142.18,207.562
2018-04-16,1370.211,81.002,101.67900000000002,182.681
2018-04-17,1386.9340000000004,99.98399999999998,195.009,294.99299999999994
2018-04-18,1393.6839999999997,110.039,213.96099999999998,324.0
2018-04-19,1416.9950000000001,206.80100000000002,214.80500000000004,421.60600000000005
2018-04-20,1406.7659999999998,183.987,212.345,396.332
2018-04-21,1180.8829999999998,87.217,208.753,295.96999999999997
2018-04-22,1092.602,185.255,197.44600000000003,382.701
2018-04-23,1437.683,392.31200000000007,139.111,531.423
2018-04-24,1461.8259999999998,376.997,142.09399999999997,519.091
2018-04-25,1481.3980000000001,525.33,138.714,664.0440000000001
2018-04-26,1479.4220000000003,453.0450000000001,137.874,590.9190000000001
2018-04-27,1398.9440000000002,166.317,206.51999999999998,372.837
2018-04-28,1194.7359999999996,167.366,178.733,346.09900000000005
2018-04-29,1095.1859999999997,230.288,188.28400000000002,418.572
2018-04-30,1335.4510000000005,616.205,152.01399999999998,768.219
2018-05-01,1170.4830000000002,556.5640000000001,149.881,706.445
2018-05-02,1440.242,205.69500000000002,160.145,365.84000000000003
2018-05-03,1446.283,186.46500000000003,169.95600000000002,356.42100000000005
2018-05-04,1415.559,158.18599999999998,201.18699999999995,359.37299999999993
2018-05-05,1196.54,210.90900000000002,223.946,434.855
2018-05-06,1105.1499999999996,232.48499999999999,239.472,471.957
2018-05-07,1430.147,237.97199999999998,237.922,475.894
2018-05-08,1472.7489999999998,308.093,238.65900000000005,546.7520000000001
2018-05-09,1452.8510000000003,217.018,210.97800000000004,427.99600000000004
2018-05-10,1187.184,246.08,146.35499999999996,392.43499999999995
2018-05-11,1292.3049999999998,68.85300000000001,163.23800000000006,232.09100000000007
2018-05-12,1196.6519999999998,167.847,202.81000000000003,370.65700000000004
2018-05-13,1129.728,334.973,177.55999999999997,512.533
2018-05-14,1445.9,345.47599999999994,178.18,523.656
2018-05-15,1451.175,185.88600000000002,173.23499999999996,359.121
2018-05-16,1473.4979999999996,261.645,117.91300000000001,379.558
2018-05-17,1489.8870000000002,399.397,150.08999999999997,549.487
2018-05-18,1427.757,117.07000000000004,172.56099999999998,289.63100000000003
2018-05-19,1192.2040000000002,62.942,185.186,248.12800000000001
2018-05-20,1052.9889999999998,276.29999999999995,200.00399999999996,476.3039999999999
2018-05-21,1100.656,381.297,239.37300000000002,620.6700000000001
2018-05-22,1417.5330000000001,166.445,204.838,371.283
2018-05-23,1464.0059999999999,251.23899999999998,182.99799999999996,434.23699999999997
2018-05-24,1471.4050000000002,341.7890000000001,145.90500000000003,487.69400000000013
2018-05-25,1438.2980000000002,256.955,199.527,456.48199999999997
2018-05-26,1219.519,128.441,227.437,355.87800000000004
2018-05-27,1120.7790000000002,175.48100000000002,190.197,365.678
2018-05-28,1444.698,177.52300000000002,225.637,403.16
2018-05-29,1484.795,284.52199999999993,201.69899999999996,486.2209999999999
2018-05-30,1440.6010000000003,102.768,208.341,311.10900000000004
2018-05-31,1251.7659999999996,122.405,206.265,328.66999999999996
2018-06-01,1330.302,130.084,163.68999999999997,293.774
2018-06-02,1171.5390000000002,102.282,152.734,255.01600000000002
2018-06-03,1089.458,50.28600000000001,189.436,239.722
2018-06-04,1419.2300000000002,119.87099999999998,208.77799999999996,328.64899999999994
2018-06-05,1448.9099999999999,101.163,197.096,298.259
2018-06-06,1462.856,217.477,232.621,450.098
2018-06-07,1465.448,129.05800000000002,201.234,330.29200000000003
2018-06-08,1441.3909999999998,80.923,195.11100000000002,276.034
2018-06-09,1229.3739999999998,83.63799999999998,189.12600000000003,272.764
2018-06-10,1140.161,112.462,174.51200000000003,286.97400000000005
2018-06-11,1460.1200000000001,186.895,169.02199999999996,355.917
2018-06-12,1461.179,218.308,121.26699999999998,339.575
2018-06-13,1448.7280000000003,214.74099999999999,88.83199999999998,303.573
2018-06-14,1457.8570000000002,208.82299999999995,187.82800000000006,396.651
2018-06-15,1420.6399999999999,36.662,183.20400000000004,219.86600000000004
2018-06-16,1203.6399999999999,71.938,193.54300000000003,265.48100000000005
2018-06-17,1124.456,211.53199999999998,170.76399999999998,382.29599999999994
2018-06-18,1459.805,204.359,166.39699999999996,370.756
2018-06-19,1497.7469999999998,201.528,151.569,353.097
2018-06-20,1510.4009999999998,196.79200000000003,215.127,411.91900000000004
2018-06-21,1502.4080000000006,524.1139999999999,181.05100000000002,705.165
2018-06-22,1455.7500000000002,573.721,160.94899999999998,734.67
2018-06-23,1213.9210000000003,466.83099999999996,148.412,615.2429999999999
2018-06-24,1111.429,226.84499999999997,129.419,356.264
2018-06-25,1436.0240000000001,197.644,158.80799999999996,356.452
2018-06-26,1444.9450000000002,94.466,171.63400000000001,266.1
2018-06-27,1440.1539999999998,143.647,216.26200000000006,359.90900000000005
2018-06-28,1457.9009999999998,206.43499999999997,161.52100000000002,367.956
2018-06-29,1428.686,201.33,212.03900000000002,413.369
2018-06-30,1196.4049999999997,250.02499999999998,244.75599999999997,494.78099999999995
2018-07-01,1106.012,279.726,255.42499999999998,535.151
2018-07-02,1427.5469999999996,140.808,257.693,398.501
2018-07-03,1468.1390000000001,82.02899999999998,241.391,323.41999999999996
2018-07-04,1469.5800000000002,43.893,200.33199999999997,244.22499999999997
2018-07-05,1482.3380000000002,147.932,169.76,317.692
2018-07-06,1455.821,296.63899999999995,156.512,453.15099999999995
2018-07-07,1210.023,294.705,236.10099999999997,530.8059999999999
2018-07-08,1099.8539999999998,163.119,228.022,391.14099999999996
2018-07-09,1426.9029999999998,290.65099999999995,192.351,483.00199999999995
2018-07-10,1416.1090000000002,171.35000000000002,123.845,295.19500000000005
2018-07-11,1405.034,120.452,131.812,252.264
2018-07-12,1397.819,161.342,163.32999999999998,324.672
2018-07-13,1385.053,138.91400000000002,218.13400000000001,357.048
2018-07-14,1148.497,88.861,208.15099999999998,297.012
2018-07-15,1056.396,61.06999999999999,207.45999999999998,268.53
2018-07-16,1364.4529999999997,48.54400000000001,209.683,258.227
2018-07-17,1398.2450000000001,134.18,205.62400000000002,339.80400000000003
2018-07-18,1408.003,225.99599999999998,215.61499999999998,441.611
2018-07-19,1396.366,118.92099999999999,223.633,342.554
2018-07-20,1362.9489999999998,81.53999999999999,211.03599999999997,292.57599999999996
2018-07-21,1149.272,77.846,125.10499999999999,202.951
2018-07-22,1077.2770000000003,74.936,136.167,211.103
2018-07-23,1382.9810000000002,43.250000000000014,200.09199999999998,243.34199999999998
2018-07-24,1421.9529999999997,35.801,227.123,262.924
2018-07-25,1449.988,77.378,207.923,285.301
2018-07-26,1457.6390000000001,162.671,222.219,384.89
2018-07-27,1448.878,240.116,209.753,449.869
2018-07-28,1237.2400000000002,236.22400000000002,167.97199999999998,404.196
2018-07-29,1105.8790000000004,136.961,200.54199999999997,337.503
2018-07-30,1415.8769999999997,103.10599999999998,207.32700000000006,310.43300000000005
2018-07-31,1450.8669999999997,136.422,206.792,343.214
2018-08-01,1429.363,93.658,181.818,275.476
2018-08-02,1437.356,80.178,194.36499999999998,274.543
2018-08-03,1419.5310000000004,66.132,213.28200000000004,279.41400000000004
2018-08-04,1239.825,118.04800000000002,190.04500000000002,308.093
2018-08-05,1132.727,197.02000000000004,194.36000000000004,391.3800000000001
2018-08-06,1406.0259999999998,86.465,224.43200000000002,310.89700000000005
2018-08-07,1437.0450000000003,147.07899999999998,191.14499999999998,338.22399999999993
2018-08-08,1478.0130000000001,286.1690000000001,169.54099999999997,455.71000000000004
2018-08-09,1453.819,299.829,180.58,480.409
2018-08-10,1411.002,419.372,150.61,569.982
2018-08-11,1186.8349999999998,398.535,182.276,580.811
2018-08-12,1068.9139999999998,132.09599999999998,211.602,343.698
2018-08-13,1376.51,176.322,129.61399999999998,305.936
2018-08-14,1396.0310000000002,299.393,135.623,435.01599999999996
2018-08-15,1351.9149999999997,115.649,142.102,257.751
2018-08-16,1407.7639999999997,159.09599999999998,212.89100000000002,371.98699999999997
2018-08-17,1377.7100000000003,123.02,179.476,302.496
2018-08-18,1209.808,156.667,187.38600000000002,344.053
2018-08-19,1120.904,184.45400000000004,198.948,383.40200000000004
2018-08-20,1404.0919999999999,170.45999999999998,144.677,315.13699999999994
2018-08-21,1405.003,50.279,171.58400000000003,221.86300000000003
2018-08-22,1444.784,90.935,199.00699999999998,289.942
2018-08-23,1462.4859999999999,150.366,160.32700000000003,310.69300000000004
2018-08-24,1432.9980000000003,327.2149999999999,108.219,435.4339999999999
2018-08-25,1187.6049999999998,297.18,96.41699999999999,393.597
2018-08-26,1091.5970000000002,225.92299999999997,184.30200000000002,410.225
2018-08-27,1452.221,507.7060000000001,121.03800000000001,628.7440000000001
2018-08-28,1418.9980000000003,93.99399999999997,165.90799999999996,259.90199999999993
2018-08-29,1441.9470000000001,183.37800000000004,177.24399999999997,360.622
2018-08-30,1461.396,331.21500000000003,81.66400000000002,412.879
2018-08-31,1382.5810000000001,155.55,102.989,258.539
2018-09-01,1160.5929999999998,98.26099999999998,122.421,220.682
2018-09-02,1083.9429999999998,170.539,78.141,248.68
2018-09-03,1408.1139999999998,167.51200000000006,96.692,264.20400000000006
2018-09-04,1418.8190000000002,83.128,136.60699999999997,219.73499999999996
2018-09-05,1412.1269999999995,78.24999999999999,167.415,245.66499999999996
2018-09-06,1433.299,116.15600000000002,140.727,256.88300000000004
2018-09-07,1411.5580000000002,218.437,102.41899999999998,320.856
2018-09-08,1223.6760000000002,275.99000000000007,172.191,448.18100000000004
2018-09-09,1113.337,155.09600000000003,161.91,317.00600000000003
2018-09-10,1421.2950000000003,180.28099999999995,136.239,316.52
2018-09-11,1490.893,434.882,161.735,596.617
2018-09-12,1467.2850000000005,213.168,153.09499999999994,366.2629999999999
2018-09-13,1443.0520000000001,61.178000000000004,88.60499999999999,149.783
2018-09-14,1419.7930000000001,146.249,107.784,254.03300000000002
2018-09-15,1205.8799999999999,233.767,131.635,365.402
2018-09-16,1116.609,178.313,169.80100000000002,348.11400000000003
2018-09-17,1414.3760000000002,128.74699999999999,169.022,297.769
2018-09-18,1518.9329999999998,357.1690000000001,170.26500000000001,527.4340000000001
2018-09-19,1517.3389999999997,342.514,153.554,496.068
2018-09-20,1513.5670000000002,329.212,154.88000000000002,484.092
2018-09-21,1551.112,734.1859999999999,93.474,827.66
2018-09-22,1290.2040000000004,541.041,111.12699999999998,652.168
2018-09-23,1172.011,382.639,50.43,433.069
2018-09-24,1484.9009999999998,598.4659999999999,131.063,729.5289999999999
2018-09-25,1444.9379999999999,188.18499999999997,160.266,348.45099999999996
2018-09-26,1512.462,492.55099999999993,147.656,640.2069999999999
2018-09-27,1473.86,314.30699999999996,156.948,471.255
2018-09-28,1464.7609999999997,358.93199999999996,121.812,480.74399999999997
2018-09-29,1227.4859999999999,207.02700000000002,159.67000000000002,366.697
2018-09-30,1139.431,195.83299999999994,161.754,357.58699999999993
2018-10-01,1454.403,342.987,76.55999999999999,419.547
2018-10-02,1499.228,704.393,55.053,759.446
2018-10-03,1242.853,591.734,86.254,677.988
2018-10-04,1413.741,218.13900000000004,111.888,330.02700000000004
2018-10-05,1397.0899999999997,221.463,155.982,377.445
2018-10-06,1205.9430000000002,183.95899999999997,125.38699999999999,309.34599999999995
2018-10-07,1133.063,211.96099999999996,92.469,304.42999999999995
2018-10-08,1445.483,198.024,115.60799999999999,313.632
2018-10-09,1463.148,168.323,106.61500000000001,274.938
2018-10-10,1455.555,271.049,131.029,402.078
2018-10-11,1482.8170000000002,378.198,131.69899999999998,509.89699999999993
2018-10-12,1441.728,326.377,134.785,461.16200000000003
2018-10-13,1224.519,365.326,137.382,502.708
2018-10-14,1137.443,400.26599999999996,137.119,537.385
2018-10-15,1401.5720000000001,153.49,124.528,278.01800000000003
2018-10-16,1424.126,52.176,108.043,160.219
2018-10-17,1430.8500000000001,50.38400000000001,116.46600000000002,166.85000000000002
2018-10-18,1471.4110000000003,156.99999999999997,85.44200000000001,242.44199999999998
2018-10-19,1412.547,49.80599999999999,86.40599999999999,136.212
2018-10-20,1234.2199999999998,116.327,86.94299999999998,203.26999999999998
2018-10-21,1173.3069999999998,149.35500000000002,103.527,252.882
2018-10-22,1498.315,338.293,81.702,419.995
2018-10-23,1582.096,864.203,28.191000000000003,892.394
2018-10-24,1542.134,661.1039999999999,38.538,699.6419999999999
2018-10-25,1523.016,576.142,36.802000000000014,612.9440000000001
2018-10-26,1468.1170000000004,429.07,51.663000000000004,480.733
2018-10-27,1263.739,358.26000000000005,37.144,395.40400000000005
2018-10-28,1197.1439999999998,466.237,27.395000000000003,493.632
2018-10-29,1524.7740000000001,572.822,15.991,588.813
2018-10-30,1540.8619999999996,728.0769999999999,43.38700000000001,771.4639999999999
2018-10-31,1430.5769999999998,438.14300000000003,78.591,516.734
2018-11-01,1300.936,298.992,44.721999999999994,343.714
2018-11-02,1391.995,317.436,55.987,373.423
2018-11-03,1244.6700000000003,166.18,56.751,222.931
2018-11-04,1150.5870000000002,188.301,22.226,210.527
2018-11-05,1449.851,210.98199999999997,45.462,256.44399999999996
2018-11-06,1488.55,243.39799999999997,70.83600000000001,314.234
2018-11-07,1518.2870000000003,272.714,80.607,353.321
2018-11-08,1499.66,174.12199999999999,44.318,218.44
2018-11-09,1490.8850000000002,242.36700000000002,34.655,277.02200000000005
2018-11-10,1318.6630000000002,491.68700000000007,35.837999999999994,527.5250000000001
2018-11-11,1207.516,529.9540000000001,42.742999999999995,572.6970000000001
2018-11-12,1479.9789999999998,316.06999999999994,41.929,357.9989999999999
2018-11-13,1550.286,485.89599999999996,23.393,509.289
2018-11-14,1536.9730000000002,234.60899999999995,49.395,284.00399999999996
2018-11-15,1532.2539999999997,187.34099999999998,44.129,231.46999999999997
2018-11-16,1539.6699999999998,368.87500000000006,75.884,444.75900000000007
2018-11-17,1365.41,447.434,80.90299999999999,528.337
2018-11-18,1219.9159999999997,366.32599999999996,69.17399999999999,435.49999999999994
2018-11-19,1585.4980000000003,673.5070000000001,18.838,692.345
2018-11-20,1629.9350000000002,732.4420000000001,22.047,754.4890000000001
2018-11-21,1612.308,396.547,16.573,413.12
2018-11-22,1597.0570000000002,186.749,20.622999999999998,207.37199999999999
2018-11-23,1519.663,98.344,29.984999999999996,128.32899999999998
2018-11-24,1305.5839999999998,107.98699999999998,16.339000000000002,124.32599999999998
2018-11-25,1232.9409999999998,178.692,21.644999999999996,200.337
2018-11-26,1524.0449999999998,240.90900000000002,11.104,252.01300000000003
2018-11-27,1547.8789999999997,147.98499999999999,15.975,163.95999999999998
2018-11-28,1634.325,534.631,35.068000000000005,569.699
2018-11-29,1622.11,655.1010000000001,31.408,686.5090000000001
2018-11-30,1578.625,447.277,12.408000000000001,459.685
2018-12-01,1357.5659999999998,454.20800000000014,27.294000000000004,481.5020000000001
2018-12-02,1259.8290000000002,648.2900000000001,8.033,656.3230000000001
2018-12-03,1560.0149999999999,609.184,17.737,626.9209999999999
2018-12-04,1568.0220000000004,487.25999999999993,31.011,518.271
2018-12-05,1579.4039999999998,346.901,32.669000000000004,379.57
2018-12-06,1588.573,500.782,10.871,511.65299999999996
2018-12-07,1579.348,787.335,11.699,799.034
2018-12-08,1415.9159999999997,998.9000000000001,18.137,1017.037
2018-12-09,1297.601,888.0499999999998,11.514000000000001,899.5639999999999
2018-12-10,1604.337,842.0659999999999,23.729,865.795
2018-12-11,1585.7670000000003,476.0580000000001,18.57,494.6280000000001
2018-12-12,1557.0959999999998,167.251,17.307000000000002,184.558
2018-12-13,1586.304,263.04,19.738,282.778
2018-12-14,1564.4240000000004,165.79799999999994,9.677000000000001,175.47499999999994
2018-12-15,1387.9479999999999,283.694,9.248000000000001,292.942
2018-12-16,1307.4340000000002,294.83299999999997,7.829999999999999,302.66299999999995
2018-12-17,1526.1740000000002,193.629,12.758000000000001,206.387
2018-12-18,1569.739,343.3690000000001,31.158000000000005,374.5270000000001
2018-12-19,1583.1550000000002,457.76500000000004,9.889000000000001,467.65400000000005
2018-12-20,1523.7759999999998,378.97300000000007,18.419,397.39200000000005
2018-12-21,1453.5929999999998,754.4319999999999,6.571999999999999,761.0039999999999
2018-12-22,1221.222,519.3290000000002,11.548000000000002,530.8770000000002
2018-12-23,1138.596,405.053,9.497,414.55
2018-12-24,1107.3310000000001,356.749,19.311999999999998,376.06100000000004
2018-12-25,1084.479,552.75,19.399,572.149
2018-12-26,1095.4399999999998,403.20599999999996,24.587,427.79299999999995
2018-12-27,1226.973,282.8140000000001,27.663,310.4770000000001
2018-12-28,1223.1840000000002,228.76700000000002,27.557,256.324
2018-12-29,1208.3400000000001,533.096,10.39,543.486
2018-12-30,1119.453,565.673,12.451,578.124
2018-12-31,1078.659,222.00099999999998,9.329,231.32999999999998
